Date,Sydney,Melbourne,Brisbane,Perth,Adelaide,Hobart,Darwin,Canberra
2007-01-01,112.9,104.0,119.3,120.3,114.5,114.1,120.6,112.3
2007-04-01,112.9,105.0,120.2,121.5,115.1,113.9,120.0,112.6
2007-07-01,113.4,104.8,121.5,122.4,115.0,114.2,118.9,113.6
2007-10-01,114.2,105.3,121.8,123.2,115.8,114.9,120.8,115.4
2008-01-01,114.1,105.2,122.2,124.0,116.0,116.4,119.9,114.3
2008-04-01,114.7,105.4,121.8,123.3,116.9,116.4,121.9,114.8
2008-07-01,115.0,103.5,121.3,124.5,117.6,116.1,123.7,115.4
2008-10-01,115.0,103.9,122.4,126.2,117.8,116.6,125.3,115.8
2009-01-01,116.2,104.0,121.9,127.0,117.9,115.5,126.0,116.2
2009-04-01,118.2,106.4,122.2,126.8,119.1,115.0,127.4,116.8
2009-07-01,117.4,107.4,122.0,126.3,121.4,115.3,127.3,116.7
2009-10-01,116.2,106.8,121.8,129.3,123.2,115.3,126.0,118.6
2010-01-01,118.9,107.0,120.2,130.4,123.9,114.3,125.4,119.6
2010-04-01,120.5,107.6,121.3,131.4,122.3,114.5,127.4,119.7
2010-07-01,121.4,107.4,122.5,130.8,123.3,115.0,126.1,120.5
2010-10-01,121.3,108.4,122.9,130.8,123.3,115.6,126.8,120.7
2011-01-01,120.8,109.2,123.4,132.1,123.0,115.7,126.7,121.5
2011-04-01,121.1,110.9,123.6,133.4,122.5,116.7,126.6,121.9
2011-07-01,122.3,112.2,124.0,134.1,122.5,116.2,126.5,122.9
2011-10-01,123.8,113.1,123.9,134.1,123.6,117.3,128.9,124.0
2012-01-01,123.3,115.2,124.0,134.5,124.4,118.8,129.6,125.5
2012-04-01,124.6,116.0,125.1,134.1,125.8,118.6,130.9,125.8
2012-07-01,126.2,116.6,125.1,134.8,126.5,118.6,131.6,127.8
2012-10-01,128.4,117.5,124.6,135.6,126.1,118.6,133.2,129.2
2013-01-01,129.4,119.3,125.3,136.1,126.3,120.0,134.3,128.7
2013-04-01,130.7,121.7,126.9,135.5,126.5,119.9,135.4,129.0
2013-07-01,132.6,121.0,127.2,136.6,127.7,120.4,135.9,130.5
2013-10-01,132.5,121.2,126.6,136.5,128.0,120.6,136.0,130.9
2014-01-01,133.6,123.3,128.4,137.4,128.1,122.4,136.9,130.4
2014-04-01,135.0,123.5,130.0,138.3,128.0,123.0,139.6,132.5
2014-07-01,135.5,123.9,131.0,137.6,127.9,124.3,140.9,133.3
2014-10-01,136.8,124.2,131.7,137.3,127.6,124.7,141.7,135.0
2015-01-01,136.1,123.7,132.1,136.9,129.6,124.7,141.7,135.0
2015-04-01,136.2,124.2,132.3,137.7,130.5,124.7,140.7,136.3
2015-07-01,136.3,126.0,133.5,139.1,130.5,125.0,140.9,137.5
2015-10-01,137.6,127.6,133.7,140.4,131.3,125.3,141.0,138.8
2016-01-01,137.9,128.3,133.3,141.7,130.7,126.3,142.7,139.3
2016-04-01,138.4,128.3,133.8,141.1,131.7,128.0,143.6,139.7
2016-07-01,139.3,130.0,134.4,142.1,131.3,129.4,143.2,139.3
2016-10-01,139.4,129.7,135.1,142.0,132.4,130.3,143.7,139.7
2017-01-01,138.4,129.9,135.1,141.8,132.5,131.4,143.6,139.0
2017-04-01,138.6,130.2,135.6,142.3,131.0,131.9,144.9,139.8
2017-07-01,138.9,130.9,136.4,142.8,132.6,133.4,144.6,140.3
2017-10-01,138.9,129.5,136.8,144.6,132.6,133.6,143.8,142.1
2018-01-01,138.6,130.1,137.2,145.6,133.6,133.7,143.5,141.7
2018-04-01,139.1,132.6,137.9,147.1,132.4,133.5,143.6,141.6
2018-07-01,138.1,132.1,139.3,147.2,133.7,135.6,143.6,142.8
2018-10-01,138.4,132.9,140.0,148.8,134.0,136.2,143.9,143.7
2019-01-01,139.4,132.4,140.0,149.6,134.2,136.2,145.8,143.3
2019-04-01,140.7,133.8,141.5,150.9,134.4,136.7,146.4,144.0
2019-07-01,142.1,135.0,142.8,151.5,134.9,138.2,146.7,144.4
2019-10-01,141.8,136.1,144.9,152.8,133.5,138.0,147.0,144.8
2020-01-01,141.2,136.3,144.5,153.1,133.4,138.9,147.4,144.3
2020-04-01,142.3,137.4,144.9,153.5,134.0,139.6,148.6,144.5
2020-07-01,142.7,138.1,145.8,153.5,134.8,139.0,149.2,145.9
2020-10-01,143.5,138.2,147.6,153.5,134.9,139.6,149.8,146.6
2021-01-01,144.4,139.1,149.1,154.0,134.3,140.2,149.6,146.3
2021-04-01,144.1,140.5,150.5,155.5,135.4,140.9,149.6,146.4
2021-07-01,145.5,141.5,152.0,154.4,135.6,141.3,149.1,146.9
2021-10-01,146.8,141.4,151.7,155.2,135.8,140.6,150.3,146.2
2022-01-01,148.0,141.6,153.1,155.4,134.8,140.9,150.7,145.8
2022-04-01,148.1,142.8,153.6,156.6,135.4,141.3,151.5,144.9
2022-07-01,148.5,144.1,154.5,156.6,135.3,141.4,152.7,146.0
2022-10-01,148.9,145.4,155.0,156.7,135.8,140.5,153.5,146.1
2023-01-01,148.7,145.8,155.5,157.8,136.7,141.3,153.8,144.5
2023-04-01,148.9,146.3,155.7,157.1,137.4,141.3,155.3,145.7
2023-07-01,148.4,147.3,155.9,158.8,138.3,142.2,156.6,145.5
2023-10-01,148.6,149.3,156.9,160.3,138.8,144.0,156.7,147.5
2024-01-01,150.2,149.7,157.4,161.8,139.6,144.2,156.4,148.7
2024-04-01,150.6,150.9,158.3,163.6,140.2,144.9,156.7,149.8
2024-07-01,152.2,150.8,158.1,162.6,140.2,144.2,157.1,148.8
2024-10-01,152.2,149.4,158.1,162.5,142.4,144.2,157.4,150.1
